INSERT INTO session.student (surname, name, patronymic) VALUES ('Павлова', 'Анна', 'Валентиновна');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Виноградов', 'Михаил', 'Юрьевич');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Сидоров', 'Виктор', 'Игоревич');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Иванов', 'Алексей', 'Максимович');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Сидоров', 'Андрей', 'Олегович');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Осипов', 'Алексей', 'Ильич');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Полякова', 'Елена', 'Александровна');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Алексеев', 'Дмитрий', 'Ильич');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Павлова', 'Полина', 'Валентиновна');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Жданова', 'Ирина', 'Эдуардовна');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Полякова', 'Екатерина', 'Георгиевна');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Леонов', 'Константин', 'Юрьевич');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Малышев', 'Константин', 'Олегович');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Соловьёва', 'Александра', 'Владимировна');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Полякова', 'Наталья', 'Борисовна');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Полякова', 'Анна', 'Анатольевна');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Павлова', 'Полина', 'Александровна');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Жданова', 'Наталья', 'Олеговна');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Котов', 'Олег', 'Ильич');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Филиппов', 'Михаил', 'Олегович');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Сидоров', 'Александр', 'Ильич');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Смирнов', 'Егор', 'Матвеевич');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Овчинников', 'Дмитрий', 'Сергеевич');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Лебедев', 'Максим', 'Максимович');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Соловьёва', 'Полина', 'Валентиновна');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Котов', 'Максим', 'Юрьевич');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Котов', 'Сергей', 'Максимович');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Малышев', 'Андрей', 'Олегович');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Жданова', 'Дарья', 'Игоревна');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Румянцева', 'Ирина', 'Георгиевна');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Осипов', 'Дмитрий', 'Олегович');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Леонов', 'Михаил', 'Викторович');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Румянцева', 'Екатерина', 'Игоревна');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Румянцева', 'Екатерина', 'Павловна');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Волкова', 'Елена', 'Алексеевна');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Смирнов', 'Михаил', 'Борисович');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Миронова', 'Полина', 'Эдуардовна');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Миронова', 'Наталья', 'Георгиевна');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Виноградов', 'Олег', 'Викторович');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Жданова', 'Александра', 'Борисовна');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Филиппов', 'Константин', 'Эдуардович');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Гончарова', 'Ксения', 'Валентиновна');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Смирнов', 'Максим', 'Сергеевич');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Леонов', 'Олег', 'Игоревич');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Овчинников', 'Александр', 'Максимович');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Смородина', 'Софья', 'Игоревна');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Миронова', 'Ангелина', 'Олеговна');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Павлова', 'Александра', 'Георгиевна');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Румянцева', 'Ксения', 'Павловна');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Гончарова', 'Наталья', 'Алексеевна');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Жданова', 'Анна', 'Александровна');
INSERT INTO session.student (surname, name, patronymic) VALUES ('Овчинников', 'Михаил', 'Ильич');
